text,tag
good,ADJ
difficult,ADJ
new,ADJ
entrant,ADJ
roomier,ADJ
other,ADJ
due,ADJ
distinct,ADJ
nice,ADJ
altern,ADJ
particularli,ADJ
scenic,ADJ
overal,ADJ
riversid,ADJ
nice,ADJ
recent,ADJ
fast,ADJ
obvious,ADJ
hot,ADJ
second,ADJ
hot,ADJ
good,ADJ
decid,ADJ
right,ADJ
relentless,ADJ
morn,ADJ
due,ADJ
poor,ADJ
choic,ADJ
poor,ADJ
big,ADJ
enough,ADJ
free,ADJ
wide,ADJ
better,ADJ
honest,ADJ
hot,ADJ
temperatur,ADJ
bad,ADJ
cold,ADJ
small,ADJ
servic,ADJ
best,ADJ
underground,ADJ
recent,ADJ
great,ADJ
close,ADJ
emailbar,ADJ
big,ADJ
small,ADJ
recent,ADJ
better,ADJ
better,ADJ
old,ADJ
select,ADJ
good,ADJ
clean,ADJ
modern,ADJ
good,ADJ
nice,ADJ
mental,ADJ
low,ADJ
light,ADJ
dark,ADJ
lose,ADJ
simultan,ADJ
warm,ADJ
small,ADJ
clean,ADJ
neat,ADJ
due,ADJ
small,ADJ
quiet,ADJ
fine,ADJ
right,ADJ
top,ADJ
seventh,ADJ
particular,ADJ
minor,ADJ
other,ADJ
first,ADJ
key,ADJ
key,ADJ
key,ADJ
key,ADJ
key,ADJ
correct,ADJ
meant,ADJ
twice,ADJ
servic,ADJ
servic,ADJ
second,ADJ
earli,ADJ
morn,ADJ
slip,ADJ
inconveni,ADJ
errorswhat,ADJ
seri,ADJ
longer,ADJ
first,ADJ
unfortun,ADJ
clean,ADJ
clean,ADJ
late,ADJ
clean,ADJ
housekeep,ADJ
similar,ADJ
long,ADJ
close,ADJ
incid,ADJ
clear,ADJ
unexpect,ADJ
long,ADJ
short,ADJ
cool,ADJ
clean,ADJ
nice,ADJ
nicer,ADJ
great,ADJ
sure,ADJ
fair,ADJ
great,ADJ
much,ADJ
overal,ADJ
total,ADJ
fine,ADJ
experi,ADJ
small,ADJ
hard,ADJ
half,ADJ
small,ADJ
good,ADJ
good,ADJ
quiet,ADJ
quiet,ADJ
kid,ADJ
free,ADJ
older,ADJ
classic,ADJ
worn,ADJ
qualiti,ADJ
foldout,ADJ
recent,ADJ
antisept,ADJ
clean,ADJ
high,ADJ
qualiti,ADJ
deep,ADJ
cheap,ADJ
qualiti,ADJ
hot,ADJ
small,ADJ
nois,ADJ
virtual,ADJ
front,ADJ
nice,ADJ
usual,ADJ
small,ADJ
coffe,ADJ
golden,ADJ
golden,ADJ
actual,ADJ
open,ADJ
swim,ADJ
open,ADJ
close,ADJ
due,ADJ
warm,ADJ
clean,ADJ
typic,ADJ
basic,ADJ
qualiti,ADJ
good,ADJ
fresh,ADJ
brown,ADJ
frozen,ADJ
coffe,ADJ
strong,ADJ
servic,ADJ
good,ADJ
third,ADJ
late,ADJ
usual,ADJ
local,ADJ
wireless,ADJ
common,ADJ
local,ADJ
next,ADJ
someth,ADJ
fast,ADJ
next,ADJ
free,ADJ
british,ADJ
piccadilli,ADJ
direct,ADJ
famili,ADJ
good,ADJ
coveni,ADJ
italian,ADJ
great,ADJ
late,ADJ
upscal,ADJ
safe,ADJ
cheap,ADJ
underground,ADJ
small,ADJ
enough,ADJ
close,ADJ
advert,ADJ
indic,ADJ
third,ADJ
ok,ADJ
short,ADJ
someth,ADJ
special,ADJ
nice,ADJ
nicer,ADJ
better,ADJ
whole,ADJ
experi,ADJ
next,ADJ
dorchest,ADJ
good,ADJ
deliveri,ADJ
servic,ADJ
free,ADJ
extra,ADJ
worth,ADJ
extra,ADJ
unfortun,ADJ
standard,ADJ
other,ADJ
blind,ADJ
light,ADJ
blind,ADJ
close,ADJ
brown,ADJ
cleaner,ADJ
old,ADJ
abl,ADJ
poor,ADJ
servic,ADJ
unpack,ADJ
nice,ADJ
notic,ADJ
standard,ADJ
good,ADJ
first,ADJ
perfect,ADJ
next,ADJ
probabl,ADJ
cheaper,ADJ
great,ADJ
full,ADJ
similar,ADJ
own,ADJ
sweet,ADJ
singl,ADJ
singl,ADJ
overal,ADJ
old,ADJ
small,ADJ
probabl,ADJ
close,ADJ
good,ADJ
