text,tag
first,ADJ
somewher,ADJ
great,ADJ
servic,ADJ
experi,ADJ
recent,ADJ
first,ADJ
pleasant,ADJ
good,ADJ
good,ADJ
nice,ADJ
clean,ADJ
less,ADJ
good,ADJ
recent,ADJ
long,ADJ
quiet,ADJ
nice,ADJ
good,ADJ
good,ADJ
good,ADJ
qualiti,ADJ
gown,ADJ
nice,ADJ
toiletri,ADJ
overal,ADJ
morn,ADJ
good,ADJ
servic,ADJ
good,ADJ
good,ADJ
high,ADJ
smaller,ADJ
minor,ADJ
servic,ADJ
prompt,ADJ
quick,ADJ
qualiti,ADJ
good,ADJ
nice,ADJ
quiet,ADJ
overal,ADJ
good,ADJ
popular,ADJ
quiet,ADJ
much,ADJ
tight,ADJ
unfortun,ADJ
fail,ADJ
raw,ADJ
close,ADJ
offic,ADJ
th,ADJ
common,ADJ
alloc,ADJ
big,ADJ
great,ADJ
gown,ADJ
nice,ADJ
flat,ADJ
morn,ADJ
newspap,ADJ
key,ADJ
quiet,ADJ
full,ADJ
special,ADJ
next,ADJ
readi,ADJ
voucher,ADJ
free,ADJ
free,ADJ
voucher,ADJ
huge,ADJ
modern,ADJ
stylish,ADJ
top,ADJ
great,ADJ
dark,ADJ
celebr,ADJ
special,ADJ
voucher,ADJ
free,ADJ
round,ADJ
great,ADJ
free,ADJ
worth,ADJ
somewher,ADJ
overlook,ADJ
loud,ADJ
imposs,ADJ
loud,ADJ
quiet,ADJ
small,ADJ
small,ADJ
central,ADJ
low,ADJ
pleasant,ADJ
understat,ADJ
first,ADJ
right,ADJ
sad,ADJ
right,ADJ
someth,ADJ
clever,ADJ
somewher,ADJ
special,ADJ
northern,ADJ
experi,ADJ
servic,ADJ
best,ADJ
special,ADJ
slick,ADJ
first,ADJ
mic,ADJ
straight,ADJ
extra,ADJ
good,ADJ
third,ADJ
decent,ADJ
pleasant,ADJ
empti,ADJ
big,ADJ
someth,ADJ
extra,ADJ
special,ADJ
better,ADJ
extra,ADJ
tenth,ADJ
extra,ADJ
earlier,ADJ
neat,ADJ
ye,ADJ
special,ADJ
better,ADJ
grill,ADJ
latter,ADJ
slouch,ADJ
formal,ADJ
overal,ADJ
someth,ADJ
close,ADJ
unsatisfi,ADJ
togeth,ADJ
hard,ADJ
hous,ADJ
new,ADJ
doubtless,ADJ
old,ADJ
first,ADJ
recent,ADJ
small,ADJ
spartan,ADJ
small,ADJ
small,ADJ
small,ADJ
differ,ADJ
notic,ADJ
new,ADJ
small,ADJ
luxuri,ADJ
next,ADJ
great,ADJ
high,ADJ
quick,ADJ
high,ADJ
ultra,ADJ
modern,ADJ
old,ADJ
dorchest,ADJ
right,ADJ
public,ADJ
someth,ADJ
pleasant,ADJ
less,ADJ
niggl,ADJ
long,ADJ
tabl,ADJ
perignon,ADJ
ducass,ADJ
main,ADJ
long,ADJ
front,ADJ
hous,ADJ
chaotic,ADJ
nice,ADJ
sure,ADJ
fine,ADJ
great,ADJ
good,ADJ
quiet,ADJ
good,ADJ
rembrant,ADJ
pleasant,ADJ
everi,ADJ
thorough,ADJ
clear,ADJ
nice,ADJ
full,ADJ
choic,ADJ
safe,ADJ
old,ADJ
somewher,ADJ
decent,ADJ
bad,ADJ
enough,ADJ
clean,ADJ
bad,ADJ
nearest,ADJ
good,ADJ
third,ADJ
goodg,ADJ
servic,ADJ
close,ADJ
best,ADJ
great,ADJ
famili,ADJ
cleaner,ADJ
pleasant,ADJ
clean,ADJ
first,ADJ
usual,ADJ
overlook,ADJ
glad,ADJ
great,ADJ
experi,ADJ
royalti,ADJ
sure,ADJ
twin,ADJ
sleeper,ADJ
much,ADJ
seper,ADJ
small,ADJ
enough,ADJ
clean,ADJ
secur,ADJ
top,ADJ
free,ADJ
clean,ADJ
great,ADJ
good,ADJ
past,ADJ
least,ADJ
english,ADJ
basic,ADJ
supplement,ADJ
extra,ADJ
good,ADJ
good,ADJ
good,ADJ
whole,ADJ
clean,ADJ
servic,ADJ
big,ADJ
big,ADJ
fresh,ADJ
good,ADJ
slow,ADJ
readi,ADJ
great,ADJ
great,ADJ
overal,ADJ
good,ADJ
cheaper,ADJ
similar,ADJ
standard,ADJ
close,ADJ
earli,ADJ
small,ADJ
big,ADJ
quiet,ADJ
clean,ADJ
morn,ADJ
nearli,ADJ
new,ADJ
best,ADJ
better,ADJ
good,ADJ
clean,ADJ
right,ADJ
chairbi,ADJ
perfect,ADJ
free,ADJ
heretv,ADJ
nice,ADJ
minor,ADJ
singl,ADJ
special,ADJ
small,ADJ
prior,ADJ
good,ADJ
brilliant,ADJ
nice,ADJ
small,ADJ
small,ADJ
top,ADJ
better,ADJ
round,ADJ
sure,ADJ
good,ADJ
temperatur,ADJ
mini,ADJ
indoor,ADJ
worth,ADJ
great,ADJ
new,ADJ
clean,ADJ
modern,ADJ
great,ADJ
free,ADJ
good,ADJ
dorchest,ADJ
experi,ADJ
servic,ADJ
royal,ADJ
flat,ADJ
good,ADJ
huge,ADJ
overal,ADJ
right,ADJ
close,ADJ
nice,ADJ
clean,ADJ
homey,ADJ
everi,ADJ
morn,ADJ
nice,ADJ
perfect,ADJ
great,ADJ
great,ADJ
free,ADJ
wireless,ADJ
perfect,ADJ
nice,ADJ
hot,ADJ
great,ADJ
great,ADJ
true,ADJ
moorgat,ADJ
draught,ADJ
actual,ADJ
clean,ADJ
public,ADJ
next,ADJ
good,ADJ
italian,ADJ
key,ADJ
pass,ADJ
public,ADJ
usual,ADJ
key,ADJ
quiet,ADJ
free,ADJ
free,ADJ
wide,ADJ
pleasant,ADJ
servic,ADJ
good,ADJ
secret,ADJ
good,ADJ
experi,ADJ
overal,ADJ
great,ADJ
friendlier,ADJ
better,ADJ
warmer,ADJ
high,ADJ
quick,ADJ
usual,ADJ
servic,ADJ
pro,ADJ
great,ADJ
small,ADJ
glad,ADJ
new,ADJ
great,ADJ
blue,ADJ
good,ADJ
nice,ADJ
next,ADJ
nice,ADJ
excel,ADJ
reonabl,ADJ
english,ADJ
clean,ADJ
big,ADJ
big,ADJ
enough,ADJ
small,ADJ
better,ADJ
short,ADJ
first,ADJ
good,ADJ
everi,ADJ
good,ADJ
tri,ADJ
typic,ADJ
normal,ADJ
better,ADJ
servic,ADJ
tabl,ADJ
past,ADJ
counter,ADJ
old,ADJ
glad,ADJ
fine,ADJ
front,ADJ
long,ADJ
rememb,ADJ
good,ADJ
good,ADJ
free,ADJ
small,ADJ
local,ADJ
grand,ADJ
huge,ADJ
glad,ADJ
servic,ADJ
advic,ADJ
late,ADJ
quick,ADJ
small,ADJ
kid,ADJ
best,ADJ
less,ADJ
short,ADJ
worth,ADJ
nice,ADJ
full,ADJ
ideal,ADJ
largest,ADJ
nicest,ADJ
small,ADJ
good,ADJ
consid,ADJ
difficult,ADJ
good,ADJ
standard,ADJ
free,ADJ
live,ADJ
small,ADJ
nice,ADJ
great,ADJ
nice,ADJ
easi,ADJ
small,ADJ
nice,ADJ
small,ADJ
big,ADJ
luggag,ADJ
open,ADJ
good,ADJ
nice,ADJ
smaller,ADJ
top,ADJ
top,ADJ
somewher,ADJ
central,ADJ
local,ADJ
nois,ADJ
hot,ADJ
good,ADJ
servic,ADJ
recent,ADJ
servic,ADJ
good,ADJ
alway,ADJ
old,ADJ
high,ADJ
grand,ADJ
great,ADJ
servic,ADJ
back,ADJ
final,ADJ
great,ADJ
short,ADJ
clean,ADJ
good,ADJ
servic,ADJ
central,ADJ
bad,ADJ
good,ADJ
enough,ADJ
good,ADJ
hous,ADJ
small,ADJ
small,ADJ
central,ADJ
low,ADJ
pleasant,ADJ
understat,ADJ
expatri,ADJ
decent,ADJ
good,ADJ
servic,ADJ
first,ADJ
quick,ADJ
arrang,ADJ
nice,ADJ
nice,ADJ
small,ADJ
small,ADJ
second,ADJ
good,ADJ
close,ADJ
safe,ADJ
old,ADJ
second,ADJ
last,ADJ
great,ADJ
good,ADJ
small,ADJ
clean,ADJ
small,ADJ
noisi,ADJ
old,ADJ
warm,ADJ
servic,ADJ
great,ADJ
classic,ADJ
central,ADJ
near,ADJ
direct,ADJ
middl,ADJ
actual,ADJ
short,ADJ
final,ADJ
chocol,ADJ
pour,ADJ
great,ADJ
hous,ADJ
least,ADJ
nearest,ADJ
safe,ADJ
quick,ADJ
clean,ADJ
short,ADJ
uniform,ADJ
close,ADJ
wise,ADJ
good,ADJ
good,ADJ
choic,ADJ
standard,ADJ
old,ADJ
quick,ADJ
tidi,ADJ
fresh,ADJ
clean,ADJ
top,ADJ
everi,ADJ
close,ADJ
elev,ADJ
main,ADJ
direct,ADJ
readi,ADJ
good,ADJ
welllit,ADJ
safe,ADJ
regardless,ADJ
advantag,ADJ
cold,ADJ
great,ADJ
everi,ADJ
great,ADJ
nice,ADJ
free,ADJ
cabl,ADJ
cabl,ADJ
fine,ADJ
impecc,ADJ
servic,ADJ
select,ADJ
choic,ADJ
worth,ADJ
mid,ADJ
grand,ADJ
servic,ADJ
okay,ADJ
high,ADJ
good,ADJ
great,ADJ
thick,ADJ
orchid,ADJ
choic,ADJ
super,ADJ
great,ADJ
experi,ADJ
next,ADJ
close,ADJ
modern,ADJ
fast,ADJ
slow,ADJ
nice,ADJ
open,ADJ
great,ADJ
qualiti,ADJ
good,ADJ
great,ADJ
nice,ADJ
full,ADJ
great,ADJ
worth,ADJ
niggl,ADJ
difficult,ADJ
scottish,ADJ
rememb,ADJ
good,ADJ
servic,ADJ
much,ADJ
allinal,ADJ
worth,ADJ
superior,ADJ
great,ADJ
present,ADJ
wide,ADJ
great,ADJ
wet,ADJ
staid,ADJ
shini,ADJ
fortun,ADJ
great,ADJ
celebr,ADJ
new,ADJ
sure,ADJ
free,ADJ
great,ADJ
unfortun,ADJ
select,ADJ
great,ADJ
least,ADJ
great,ADJ
choic,ADJ
select,ADJ
pastri,ADJ
tobasco,ADJ
old,ADJ
modern,ADJ
enough,ADJ
nice,ADJ
clean,ADJ
rear,ADJ
hottest,ADJ
close,ADJ
close,ADJ
british,ADJ
recent,ADJ
better,ADJ
leav,ADJ
later,ADJ
good,ADJ
great,ADJ
neighboursnic,ADJ
much,ADJ
local,ADJ
perfect,ADJ
best,ADJ
great,ADJ
good,ADJ
servic,ADJ
great,ADJ
front,ADJ
good,ADJ
good,ADJ
small,ADJ
basic,ADJ
larger,ADJ
extra,ADJ
great,ADJ
close,ADJ
public,ADJ
small,ADJ
clean,ADJ
good,ADJ
close,ADJ
full,ADJ
servic,ADJ
posh,ADJ
nice,ADJ
full,ADJ
difficult,ADJ
flat,ADJ
fine,ADJ
fine,ADJ
small,ADJ
tub,ADJ
spare,ADJ
good,ADJ
singl,ADJ
low,ADJ
much,ADJ
much,ADJ
usag,ADJ
thicker,ADJ
nice,ADJ
perfect,ADJ
major,ADJ
much,ADJ
central,ADJ
lower,ADJ
small,ADJ
top,ADJ
special,ADJ
high,ADJ
servic,ADJ
young,ADJ
half,ADJ
top,ADJ
top,ADJ
modern,ADJ
great,ADJ
servic,ADJ
nice,ADJ
hous,ADJ
best,ADJ
next,ADJ
perfect,ADJ
first,ADJ
modern,ADJ
nice,ADJ
great,ADJ
super,ADJ
small,ADJ
clean,ADJ
overal,ADJ
great,ADJ
singl,ADJ
basic,ADJ
clean,ADJ
good,ADJ
first,ADJ
dorchest,ADJ
obvious,ADJ
great,ADJ
ducass,ADJ
old,ADJ
cold,ADJ
biggest,ADJ
warmer,ADJ
hot,ADJ
entir,ADJ
hot,ADJ
hot,ADJ
small,ADJ
first,ADJ
terribl,ADJ
long,ADJ
probabl,ADJ
pleasant,ADJ
small,ADJ
small,ADJ
good,ADJ
qualiti,ADJ
croissant,ADJ
high,ADJ
qualiti,ADJ
real,ADJ
free,ADJ
faster,ADJ
dorchest,ADJ
manag,ADJ
great,ADJ
real,ADJ
next,ADJ
everi,ADJ
great,ADJ
delux,ADJ
big,ADJ
huge,ADJ
nice,ADJ
nice,ADJ
great,ADJ
great,ADJ
good,ADJ
wrong,ADJ
lush,ADJ
clean,ADJ
higher,ADJ
unreal,ADJ
take,ADJ
complimentari,ADJ
much,ADJ
top,ADJ
whole,ADJ
close,ADJ
nice,ADJ
larger,ADJ
key,ADJ
rescan,ADJ
good,ADJ
close,ADJ
enough,ADJ
good,ADJ
mondrian,ADJ
best,ADJ
experi,ADJ
great,ADJ
great,ADJ
quick,ADJ
due,ADJ
verbal,ADJ
fair,ADJ
good,ADJ
alloc,ADJ
free,ADJ
actual,ADJ
young,ADJ
nice,ADJ
thick,ADJ
light,ADJ
hot,ADJ
best,ADJ
servic,ADJ
fine,ADJ
present,ADJ
actual,ADJ
better,ADJ
great,ADJ
new,ADJ
great,ADJ
great,ADJ
qualiti,ADJ
nice,ADJ
top,ADJ
helpful,ADJ
english,ADJ
modern,ADJ
midweek,ADJ
central,ADJ
nice,ADJ
front,ADJ
back,ADJ
free,ADJ
great,ADJ
great,ADJ
superior,ADJ
great,ADJ
modern,ADJ
standard,ADJ
qualiti,ADJ
actual,ADJ
probabl,ADJ
much,ADJ
round,ADJ
industri,ADJ
balconi,ADJ
great,ADJ
morn,ADJ
extra,ADJ
small,ADJ
top,ADJ
small,ADJ
pleasant,ADJ
clean,ADJ
small,ADJ
nice,ADJ
good,ADJ
fresh,ADJ
great,ADJ
close,ADJ
underground,ADJ
short,ADJ
big,ADJ
close,ADJ
twin,ADJ
safe,ADJ
free,ADJ
great,ADJ
nice,ADJ
select,ADJ
nice,ADJ
morn,ADJ
overal,ADJ
nice,ADJ
rude,ADJ
safe,ADJ
next,ADJ
small,ADJ
much,ADJ
nice,ADJ
neat,ADJ
enough,ADJ
good,ADJ
welcom,ADJ
small,ADJ
clean,ADJ
great,ADJ
