text,tag
perfect,ADJ
fairmont,ADJ
fanat,ADJ
presid,ADJ
experi,ADJ
loyal,ADJ
fairmont,ADJ
regular,ADJ
frank,ADJ
unpack,ADJ
great,ADJ
great,ADJ
close,ADJ
great,ADJ
short,ADJ
nice,ADJ
good,ADJ
singl,ADJ
delux,ADJ
live,ADJ
sever,ADJ
huge,ADJ
glad,ADJ
close,ADJ
close,ADJ
west,ADJ
much,ADJ
true,ADJ
soft,ADJ
huge,ADJ
walkin,ADJ
warm,ADJ
toiletri,ADJ
dedic,ADJ
live,ADJ
steep,ADJ
good,ADJ
high,ADJ
perfect,ADJ
upgrad,ADJ
high,ADJ
formal,ADJ
easi,ADJ
good,ADJ
close,ADJ
small,ADJ
sever,ADJ
next,ADJ
second,ADJ
third,ADJ
dorchest,ADJ
execut,ADJ
unexpect,ADJ
much,ADJ
anniversari,ADJ
dorchest,ADJ
special,ADJ
extra,ADJ
special,ADJ
best,ADJ
fresh,ADJ
everi,ADJ
best,ADJ
much,ADJ
dorchest,ADJ
perfect,ADJ
lavish,ADJ
dorchest,ADJ
rare,ADJ
anoth,ADJ
dorchest,ADJ
delight,ADJ
local,ADJ
clean,ADJ
great,ADJ
perfect,ADJ
present,ADJ
perfect,ADJ
small,ADJ
nice,ADJ
good,ADJ
clean,ADJ
high,ADJ
much,ADJ
clean,ADJ
quiet,ADJ
present,ADJ
femal,ADJ
smaller,ADJ
larger,ADJ
full,ADJ
larger,ADJ
light,ADJ
small,ADJ
femal,ADJ
enough,ADJ
confid,ADJ
back,ADJ
rememb,ADJ
orient,ADJ
big,ADJ
white,ADJ
young,ADJ
shard,ADJ
due,ADJ
second,ADJ
everi,ADJ
actual,ADJ
best,ADJ
slight,ADJ
somewher,ADJ
equal,ADJ
usher,ADJ
top,ADJ
proud,ADJ
lanesborough,ADJ
right,ADJ
gracious,ADJ
soft,ADJ
famou,ADJ
best,ADJ
fresh,ADJ
best,ADJ
great,ADJ
recent,ADJ
free,ADJ
grosvenor,ADJ
fine,ADJ
great,ADJ
great,ADJ
much,ADJ
incred,ADJ
smart,ADJ
rememb,ADJ
everi,ADJ
great,ADJ
experi,ADJ
much,ADJ
servic,ADJ
ill,ADJ
bad,ADJ
great,ADJ
enough,ADJ
good,ADJ
warmli,ADJ
wrong,ADJ
due,ADJ
next,ADJ
extra,ADJ
tri,ADJ
qualiti,ADJ
servic,ADJ
first,ADJ
close,ADJ
next,ADJ
regular,ADJ
true,ADJ
spend,ADJ
